#EXTM3U url-tvg="https://iptv-org.github.io/epg/guides/my/astro.com.my.epg.xml"

#EXTINF:-1 tvg-id="TV3.my" tvg-name="Tv3" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/TV3-Live-Streaming-HD-Now-3.webp" group-title="General",Tv3
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://rmtv.akamaized.net/hls/live/2043154/rmtv-en-web/bitrate_3.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="8TV.my" tvg-name="8 Tv" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/04/8TV-Live-Malaysia-TV-Streaming-HD-Free.webp" group-title="General",8 Tv
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://qrg.akamaized.net/hls/live/2017383/lsqvc1it/1/720p.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="DuniaSinema.my" tvg-name="Dunia Sinema" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/04/Dunia-Sinema-Live-Streaming-HD-Free.webp" group-title="Movies",Dunia Sinema
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://unifi-live01.secureswiftcontent.com/UnifiHD/live27-1080FHD.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="AwesomeTV.my" tvg-name="Awesome Tv" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/04/Awesome-TV-Live-Streaming-HD-Free.webp" group-title="General",Awesome Tv
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://d1wvya43mx1bbq.cloudfront.net/schedule/stream1/playlist.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="DramaSangat.my" tvg-name="Drama Sangat" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/09/Drama-Sangat-Malaysia-Live-Streaming.webp" group-title="Series",Drama Sangat
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live-03.tonton.com.my/live-hls/tonton10.m3u8?exp=1765550932&hmac=0x8fce611e8eb6c23e18a0140df36d3b9ab624c5c68d6c42614ca42f671d37867d|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="RaketTvBadminton1.my" tvg-name="Raket Tv Badminton 1" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/Badminton-TV-1-Live-Streaming-Malaysia-HD-Channel.webp" group-title="Sports",Raket Tv Badminton 1
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://www.livedoomovies.com:4431/02_sport7_720p/playlist.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="BolaSepak.my" tvg-name="Bola Sepak" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/Bola-Sepak-Malaysia-TV-Live-Streaming-HD-Free.webp" group-title="Sports",Bola Sepak
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://2bfd741e.b-cdn.net/streamer/UAaGaZC1LCirxDZcBXHeEu.m3u8?expires=1787166197&token=aIsHTxB9NSWVQb8Fk0zbhqG0p3OWS6v6B3IFci2XVkM|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="BeingSports1.my" tvg-name="Being Sports 1" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/BEin-Sports-Live-Streaming-Malaysia-HD-Channel.webp" group-title="Sports",Being Sports 1
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://rmtv.akamaized.net/hls/live/2043154/rmtv-en-web/bitrate_1.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="Mlb.my" tvg-name="Mlb" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/BASEBALL-Live-Streaming-HD-Free.webp" group-title="Sports",Mlb
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live-manifest.production-public.tubi.io/live/94ef022e-59ad-486a-81bb-f817613e3df1/playlist.m3u8?token=eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJjb3VudHJ5IjoiVVMiLCJkZXZpY2VfaWQiOiI5MjU0NzRmZC0yZmI5LTRmOWMtYmQ1OS1hZjZjNmFmZWU0ZGYiLCJleHAiOjE3NzU4NDEwMjYsImlzcyI6ImxpdmVfbmV3c19tYW5pZmVzdCIsInBsYXRmb3JtIjoiV0VCIiwicnNzIjoiYXA6bWxiMi1SUjBOQ0oiLCJ1c2VyX2lkIjowfQ.02QUQ17PCSVDxGEUNAplu3mBnZkIQGbfh8eHNZHeXSFxGXRUweCkOJsl7An5p2-Bmsk4DpE4ELoOjQaaayOlVQ&tb.sid=458fc2b5-d6bd-421e-a54e-993554c18545&ap-fb=aHR0cHM6Ly9saXZlLW1hbmlmZXN0LnByb2R1Y3Rpb24tcHVibGljLnR1YmkuaW8vbGl2ZS85NGVmMDIyZS01OWFkLTQ4NmEtODFiYi1mODE3NjEzZTNkZjEvcGxheWxpc3QubTN1OD90b2tlbj1leUpoYkdjaU9pSklVelV4TWlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKamIzVnVkSEo1SWpvaVZWTWlMQ0prWlhacFkyVmZhV1FpT2lJNU1qVTBOelJtWkMweVptSTVMVFJtT1dNdFltUTFPUzFoWmpaak5tRm1aV1UwWkdZaUxDSmxlSEFpT2pFM056VTROREV3TWpZc0ltbHpjeUk2SW14cGRtVmZibVYzYzE5dFlXNXBabVZ6ZENJc0luQnNZWFJtYjNKdElqb2lWMFZDSWl3aWNuTnpJam9pY21NNmFIUjBjSE02THk5aFpXZHBjeTFqYkc5MVpHWnliMjUwTFRFdWRIVmlhUzUyYVdSbGJ5ODRZakpqWVROaVlTMWlabVptTFRRM09USXRPRFZpTkMxbU56VmpZekZpT1RBNE5qZ3ZjR3hoZVd4cGMzUXViVE4xT0NJc0luVnpaWEpmYVdRaU9qQjkuWDV5MEljbUV5MzdDeXN4NU4tSlVybmVpVUQzdGg0eGFhMVZCbkZGeXJMcm9yQlNzbjE2am9lU1JwSHB0NkhLZE5qOU5KNmpzQzFQZ2hYbWZIQnJDb3cmdGIuc2lkPTFiYzRiMDVmLTliNTktNGEyZC1hOWNiLWFmMWZhNjE4OGI4Zg&app_id=tubitv&app_mode=DEFAULT_MODE&content_id=613765&content_type=mp4&device_id=925474fd-2fb9-4f9c-bd59-af6c6afee4df&language=en&now_pos=0&pub_id=48adc00351a349678d624ddb788c11ce&vpaid_enabled=false&origin=deeplink&gdpr=0&platform=WEB&ap.pt=2&ap.furl=0|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="PitaaraMovie.my" tvg-name="Pitaara Movie" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/Pitara-Movies-Live-Streaming-HD-Free.webp" group-title="Movies",Pitaara Movie
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://vg-pitaaratvyupp.akamaized.net/ptnr-yupptv/v1/manifest/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-433350/881adefe-4b73-4876-9772-1334127e9a75/0.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="Mastiii.in" tvg-name="Mastiii Tv" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/Masti-TV-Live-Streaming-HD-Free.webp" group-title="Music",Mastiii Tv
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://d1taaads3ztvmu.cloudfront.net/120723/mastii/playlist.m3u8?hdnts=st=1769519279~exp=1769522879~acl=!*/120723/mastii/*!yuppTVCom_5_-1_2e0284d689164e1d_PK_116.90.100.223/payload/yuppTVCom_5_-1_2e0284d689164e1d_PK_116.90.100.223/*~hmac=6d70022f5e55f8eafacb3e62fbb9f2646d40e5cc6141f01c38bdb465fc3ca280&ads.app_bundle=&ads.app_store_url=&ads.content_livestream=1&ads.language=HIN&ads.content_genre=MUS&ads.channel=5229&ads.channel_name=Mastiii&ads.network_name=yupptv&ads.user=0|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="MiramaxMovie.my" tvg-name="Miramax Movie" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/MIRAMAX-MOVIES-Live-Streaming-HD-Free.webp" group-title="Movies",Miramax Movie
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://linear-798.frequency.stream/mt/plex/798/hls/master/playlist.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="BBCEarth.uk" tvg-name="Bbc Earth" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/BBC-EARTH-Live-Streaming-HD-Free.webp" group-title="Documentary",Bbc Earth
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live-manifest.production-public.tubi.io/live/88810cb1-e91e-4f19-870b-513ffc9a39cb/playlist.m3u8?token=eyJhbGciOiJIUzUxMiIsInR5cCI6IkpXVCJ9.eyJjb3VudHJ5IjoiVVMiLCJkZXZpY2VfaWQiOiI5MjU0NzRmZC0yZmI5LTRmOWMtYmQ1OS1hZjZjNmFmZWU0ZGYiLCJleHAiOjE3NzU4NDA5NjksImlzcyI6ImxpdmVfbmV3c19tYW5pZmVzdCIsInBsYXRmb3JtIjoiV0VCIiwicnNzIjoiYXA6YmJjLWVhcnRoLUpMclQ3bCIsInVzZXJfaWQiOjB9.aKBMcJZu-aK51MvkvruGBRVBSuKwgQ0dFIO12GaY_NsV56YEA4S7vIRbNMBeYB7KChf2odzTOqd8d_C5ax_yBQ&tb.sid=98a9a2b6-e617-40a8-bab2-6ecc8034bc41&ap-fb=aHR0cHM6Ly9saXZlLW1hbmlmZXN0LnByb2R1Y3Rpb24tcHVibGljLnR1YmkuaW8vbGl2ZS84ODgxMGNiMS1lOTFlLTRmMTktODcwYi01MTNmZmM5YTM5Y2IvcGxheWxpc3QubTN1OD90b2tlbj1leUpoYkdjaU9pSklVelV4TWlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKamIzVnVkSEo1SWpvaVZWTWlMQ0prWlhacFkyVmZhV1FpT2lJNU1qVTBOelJtWkMweVptSTVMVFJtT1dNdFltUTFPUzFoWmpaak5tRm1aV1UwWkdZaUxDSmxlSEFpT2pFM056VTROREE1Tmprc0ltbHpjeUk2SW14cGRtVmZibVYzYzE5dFlXNXBabVZ6ZENJc0luQnNZWFJtYjNKdElqb2lWMFZDSWl3aWNuTnpJam9pY21NNmFIUjBjSE02THk5aFpXZHBjeTFqYkc5MVpHWnliMjUwTFRFdWRIVmlhUzUyYVdSbGJ5OHhOakprWVRSak1TMWpOMlk0TFRRMlltVXRZVGs0T1MweVlqWTJNR001Tm1FM09XUXZjR3hoZVd4cGMzUXViVE4xT0NJc0luVnpaWEpmYVdRaU9qQjkuV240ME1wWFRub2F4bDkwYkpPWDZ5eFdSNzhhaGhqTDlFSnRfZ1c0QUZCR3RoTlk5OVgtNkhLUmU0dExYZVlXZ1Q1Y3ZLUVJzbzdiY1k1VjVPb3VQYXcmdGIuc2lkPWNjN2M5OGUzLWU3NWMtNDE0NC04NTIyLWQzNWJkNzBhMTA1YQ&app_id=tubitv&app_mode=DEFAULT_MODE&content_id=400000063&content_type=mp4&device_id=925474fd-2fb9-4f9c-bd59-af6c6afee4df&language=en&now_pos=0&pub_id=b770337d9d630b9ec76d0c1a8eb49830&vpaid_enabled=false&origin=deeplink&gdpr=0&platform=WEB&ap.pt=2&ap.furl=0|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="AlJazeeraEnglish.qa" tvg-name="Al Jazeera" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/AL-JAZEERA-TV-Live-Streaming-HD-Free.webp" group-title="General",Al Jazeera
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
https://live-hls-web-aje-fa.getaj.net/AJE/05.m3u8|User-Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36&Referer=https://malaysia-tv.net/
#EXTINF:-1 tvg-id="UnxplainedZone.my" tvg-name="Unxplained Zone" tvg-logo="https://malaysia-tv.net/wp-content/uploads/2025/03/THE-UNXPLAINED-ZONE-TV-Live-Streaming-HD-Free.webp" group-title="Documentary",Unxplained Zone
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
#EXTVLCOPT:http-referrer=https://malaysia-tv.net/
